Episodes,Reward
1,70.261416
2,77.483862
3,81.236213
4,87.077402
5,101.516362
6,104.702775
7,135.409483
8,135.038905
9,76.089779
10,76.582216
11,80.913105
12,85.604705
13,126.404947
14,81.688295
15,107.80739
16,75.489082
17,86.194599
18,98.634945
19,123.880299
20,87.501901
21,85.833489
22,79.797978
23,101.359852
24,95.583976
25,103.356346
26,89.562021
27,85.315745
28,77.92615
29,112.482447
30,85.762189
31,103.254833
32,80.912206
33,175.718702
34,69.107189
35,101.327382
36,107.83439
37,76.51621
38,72.614074
39,116.544094
40,84.599247
41,90.125311
42,71.513337
43,76.304867
44,76.16901
45,75.6443
46,118.155787
47,85.443994
48,86.624827
49,75.062467
50,116.60294
51,102.398919
52,127.904744
53,81.419924
54,77.618212
55,115.768337
56,192.693115
57,113.21291
58,121.607881
59,74.18831
60,139.713388
61,80.812771
62,123.764074
63,76.050283
64,76.213776
65,90.114996
66,74.915308
67,162.061735
68,82.824682
69,102.377126
70,76.265427
71,84.250413
72,130.885365
73,76.157426
74,120.47575
75,76.218711
76,81.002829
77,152.742326
78,104.893386
79,81.561313
80,156.884789
81,113.424544
82,79.776936
83,71.219558
84,180.091853
85,71.193976
86,82.042516
87,110.281543
88,69.990332
89,84.892007
90,98.406558
91,70.323765
92,122.211629
93,128.301594
94,234.390337
95,127.530736
96,90.147421
97,75.14587
98,130.58329
99,197.104179
100,93.525951
101,99.099621
102,90.418944
103,75.311383
104,86.909867
105,76.446028
106,136.370648
107,92.471332
108,94.553843
109,90.349333
110,183.875911
111,89.671563
112,70.555017
113,82.661992
114,130.26208
115,81.005369
116,76.260341
117,69.851095
118,116.56577
119,93.783782
120,154.969395
121,99.908443
122,112.008044
123,128.560949
124,71.594418
125,106.587448
126,117.863043
127,76.214523
128,69.76719
129,75.832761
130,94.786255
131,122.872292
132,99.116102
133,81.675349
134,81.783256
135,87.740351
136,130.853061
137,83.803416
138,114.081176
139,80.905371
140,106.483102
141,102.103368
142,76.293024
143,75.587232
144,96.565366
145,95.721236
146,110.951285
147,70.712132
148,98.388938
149,117.78315
150,182.607851
151,157.671567
152,147.059358
153,163.075187
154,97.281562
155,86.652749
156,102.814625
157,74.937812
158,93.803435
159,109.663267
160,113.490057
161,76.14884
162,76.09648
163,95.124319
164,125.167246
165,113.041745
166,76.264671
167,99.856027
168,138.120832
169,76.37005
170,127.507728
171,70.293259
172,106.878359
173,84.849611
174,71.305792
175,76.539271
176,116.798849
177,81.331524
178,96.50941
179,74.522031
180,177.434966
181,127.915684
182,76.410511
183,126.036741
184,76.223465
185,94.76125
186,105.02012
187,70.082076
188,123.311712
189,76.493724
190,80.804406
191,98.575726
192,135.92472
193,69.825473
194,74.969086
195,74.127628
196,145.98438
197,77.609598
198,111.716823
199,70.758462
200,122.191268
201,125.748293
202,133.131399
203,75.706896
204,106.697715
205,76.211103
206,83.895705
207,131.662614
208,122.667629
209,80.193849
210,70.26766
211,76.054627
212,81.25894
213,137.855409
214,104.961277
215,121.27054
216,96.617987
217,81.159402
218,80.814659
219,90.258317
220,100.433039
221,85.20953
222,91.407927
223,81.611343
224,88.846075
225,85.422103
226,80.326902
227,134.691423
228,95.945055
229,83.942193
230,70.817857
231,74.736035
232,81.250759
233,71.436176
234,76.503291
235,133.450498
236,100.119078
237,75.57693
238,115.555772
239,76.765671
240,98.657107
241,75.928051
242,71.223991
243,126.252616
244,78.034406
245,116.070068
246,105.008618
247,140.256267
248,93.116005
249,82.16195
250,94.689391
251,79.901606
252,102.109858
253,97.489605
254,98.592345
255,93.882858
256,82.677078
257,140.143792
258,80.488816
259,96.64848
260,75.316444
261,80.876461
262,80.672392
263,101.397606
264,71.47017
265,152.738712
266,81.41728
267,116.578262
268,112.146594
269,71.351445
270,76.038704
271,96.755325
272,152.719521
273,81.042975
274,115.896992
275,76.719174
276,81.451876
277,80.990791
278,102.736161
279,86.71438
280,100.610481
281,91.529817
282,96.752616
283,105.076772
284,89.667641
285,111.475805
286,76.446631
287,81.226712
288,74.858613
289,95.120981
290,121.863551
291,115.081884
292,76.044823
293,73.339354
294,74.621379
295,76.086958
296,75.94662
297,81.647483
298,86.485072
299,75.375125
300,130.35487
301,87.176919
302,80.85934
303,82.689003
304,93.725172
305,84.253993
306,80.271208
307,86.514823
308,144.699595
309,75.01454
310,86.944845
311,82.036472
312,110.977768
313,144.870886
314,106.645568
315,114.343278
316,71.581426
317,103.228059
318,81.268816
319,115.816226
320,93.081026
321,85.062844
322,171.560853
323,107.140651
324,76.43972
325,99.358161
326,97.108976
327,105.615087
328,78.867648
329,132.456518
330,74.788062
331,76.43381
332,84.768291
333,91.973282
334,74.896511
335,71.48664
336,79.736046
337,78.382936
338,90.804852
339,114.191591
340,70.845747
341,68.030076
342,71.134502
343,75.70445
344,123.973332
345,71.063159
346,128.571741
347,123.481866
348,94.455069
349,74.404395
350,76.139609
351,132.279473
352,124.48693
353,79.561495
354,76.648299
355,99.956062
356,76.531668
357,75.428283
358,151.396609
359,107.413537
360,103.532514
361,76.337621
362,66.733149
363,75.679843
364,80.085037
365,109.350927
366,156.889352
367,244.566931
368,98.566934
369,69.623383
370,76.441994
371,75.779246
372,91.575744
373,108.586427
374,89.97309
375,76.517816
376,80.715002
377,104.743058
378,85.834247
379,130.559774
380,121.943872
381,91.870089
382,81.692983
383,89.809605
384,155.500987
385,70.734579
386,76.232182
387,133.056048
388,136.869378
389,80.280742
390,86.237859
391,208.944597
392,145.670276
393,241.648786
394,138.181303
395,92.359786
396,147.556631
397,96.619325
398,102.740869
399,84.410864
400,185.46076
401,92.050546
402,84.733471
403,89.300002
404,79.240599
405,76.341265
406,123.101526
407,75.314316
408,76.192392
409,75.573964
410,93.000945
411,84.272002
412,144.408847
413,142.33959
414,157.592616
415,79.241145
416,140.667646
417,76.10522
418,120.827273
419,95.73462
420,80.30378
421,151.218578
422,81.103341
423,119.689591
424,109.130363
425,73.93786
426,133.222405
427,136.393333
428,76.198735
429,114.154151
430,76.331327
431,96.930481
432,101.876548
433,71.099065
434,176.264424
435,81.536287
436,95.259667
437,80.798112
438,128.46817
439,88.467975
440,101.547679
441,171.525528
442,178.77851
443,108.013911
444,114.425167
445,75.087276
446,195.266268
447,230.115911
448,75.157119
449,142.073702
450,76.259269
451,119.623764
452,80.445984
453,85.720865
454,87.456377
455,116.835601
456,104.932921
457,105.486417
458,101.011971
459,206.30163
460,130.032282
461,144.557747
462,95.302841
463,133.94839
464,91.984396
465,111.700125
466,149.890502
467,76.042034
468,108.778228
469,122.182988
470,91.093499
471,145.765587
472,186.463777
473,201.209973
474,123.284681
475,88.164992
476,102.586312
477,71.330618
478,80.459136
479,130.390189
480,75.890128
481,81.001397
482,80.75934
483,120.962602
484,75.852348
485,164.71633
486,127.041911
487,208.922643
488,91.061617
489,106.043935
490,96.514003
491,75.683926
492,74.881929
493,93.572312
494,124.589783
495,213.337268
496,80.398419
497,97.625067
498,95.742903
499,126.017675
500,76.210376
501,174.116861
502,93.49156
503,81.226401
504,125.925385
505,71.526892
506,176.125288
507,84.319941
508,117.733789
509,85.207235
510,75.691426
511,86.456599
512,70.844521
513,107.686728
514,185.343026
515,118.054723
516,76.267789
517,119.575979
518,116.133023
519,67.547436
520,105.107432
521,113.554886
522,79.688566
523,82.517176
524,199.918072
525,120.996841
526,101.908928
527,76.43527
528,86.273154
529,154.811892
530,249.98946
531,107.972802
532,88.665822
533,145.285518
534,81.100663
535,103.444704
536,109.786712
537,111.314425
538,208.606134
539,104.809709
540,204.169938
541,195.955653
542,76.075296
543,96.685619
544,80.39709
545,144.613366
546,80.862515
547,127.826988
548,125.807327
549,109.772995
550,121.871379
551,132.600145
552,106.517539
553,74.45242
554,127.051669
555,79.555429
556,120.052543
557,92.854046
558,98.986193
559,83.693243
560,76.072107
561,92.014654
562,81.619954
563,168.013241
564,80.921885
565,75.061105
566,185.632545
567,86.241135
568,102.540597
569,85.806208
570,110.990666
571,99.478238
572,122.563191
573,139.346132
574,131.769028
575,98.279215
576,71.534569
577,79.880752
578,224.469934
579,201.650483
580,130.8284
581,76.224945
582,135.020046
583,112.833416
584,82.420983
585,194.02572
586,77.399577
587,90.194886
588,91.960735
589,154.89096
590,74.510461
591,172.807731
592,81.182074
593,93.829801
594,149.430177
595,75.649637
596,70.424866
597,102.489171
598,150.576691
599,85.121279
600,81.05742
601,128.623921
602,116.402633
603,93.289686
604,105.833577
605,175.477111
606,138.752422
607,160.176975
608,86.665142
609,228.988828
610,75.92949
611,92.168961
612,119.18278
613,101.783998
614,68.896846
615,124.122292
616,71.307374
617,110.250865
618,178.996522
619,115.529192
620,85.845843
621,259.103157
622,122.750042
623,74.461225
624,73.841092
625,179.009918
626,84.147568
627,97.763154
628,115.969265
629,75.511429
630,238.634464
631,110.451762
632,83.143549
633,129.371735
634,80.927388
635,71.481157
636,76.416615
637,222.300869
638,85.849089
639,121.898416
640,76.14717
641,133.572423
642,86.149331
643,93.181508
644,166.974638
645,116.104588
646,76.088953
647,128.264163
648,157.83308
649,81.540629
650,115.070578
651,74.844845
652,127.331253
653,124.554476
654,92.041849
655,79.684172
656,81.556129
657,111.852795
658,163.523796
659,147.348154
660,136.280653
661,94.412775
662,86.587139
663,80.151069
664,94.061662
665,76.31835
666,78.929972
667,127.409185
668,98.557871
669,90.075233
670,76.275167
671,116.157855
672,181.238412
673,94.114727
674,116.94561
675,98.516062
676,116.59863
677,81.386234
678,99.124813
679,76.286863
680,135.005461
681,91.72048
682,75.089942
683,173.293439
684,221.022401
685,71.412275
686,75.790448
687,147.339781
688,203.607941
689,123.813436
690,81.079095
691,82.89104
692,125.323094
693,141.189842
694,196.327546
695,78.186071
696,144.665175
697,199.234209
698,233.675278
699,158.784335
700,140.053392
701,149.591559
702,81.029539
703,178.829507
704,147.456021
705,93.778296
706,88.132653
707,81.676334
708,74.21572
709,125.629398
710,95.498823
711,98.145221
712,177.347542
713,245.325445
714,241.224388
715,79.486757
716,281.400426
717,86.343505
718,315.063768
719,85.92681
720,81.396115
721,276.31388
722,259.766336
723,275.759027
724,151.800092
725,195.790656
726,230.738183
727,234.832115
728,277.762142
729,151.158448
730,174.013332
731,155.812752
732,88.93898
733,95.984749
734,224.450397
735,260.345219
736,88.654986
737,229.561394
738,113.552967
739,158.434499
740,78.759587
741,134.487515
742,113.805967
743,157.05205
744,238.755876
745,250.391794
746,157.463864
747,207.826262
748,96.781184
749,322.114045
750,134.35514
751,195.246829
752,194.69092
753,189.402307
754,178.83933
755,138.806063
756,77.470931
757,269.364547
758,260.118836
759,122.919553
760,198.360102
761,79.888113
762,143.761351
763,146.5386
764,241.132019
765,193.918301
766,208.720525
767,223.688928
768,105.873965
769,80.879645
770,196.869847
771,107.673507
772,367.905122
773,150.111742
774,208.186832
775,96.698737
776,117.322644
777,147.702865
778,276.376246
779,245.048028
780,160.012688
781,225.383274
782,263.618175
783,104.691275
784,78.015173
785,122.622119
786,276.971647
787,122.481318
788,244.371065
789,406.499653
790,338.733175
791,81.096042
792,210.9344
793,201.100563
794,166.991709
795,198.536545
796,155.311518
797,118.019766
798,160.259172
799,277.848249
800,96.463599
801,144.058299
802,128.509477
803,75.023334
804,184.034906
805,302.936353
806,86.295126
807,126.635958
808,222.036196
809,150.80735
810,232.151141
811,139.440629
812,326.40236
813,224.118225
814,329.075659
815,152.395919
816,222.307546
817,136.723904
818,182.607061
819,268.503526
820,160.931106
821,135.936809
822,156.030241
823,210.290927
824,80.808243
825,124.94582
826,263.849818
827,83.584055
828,155.734609
829,111.137565
830,111.347221
831,84.79869
832,155.987537
833,190.033609
834,199.445268
835,113.711507
836,285.129352
837,206.635657
838,122.587745
839,220.305924
840,133.914709
841,102.942763
842,208.121348
843,193.899174
844,239.035811
845,119.766852
846,158.076576
847,203.981017
848,135.210909
849,141.759371
850,238.843605
851,212.055079
852,285.791227
853,175.949644
854,117.184002
855,134.4175
856,118.255319
857,134.526939
858,173.350341
859,179.161979
860,172.153533
861,106.731658
862,121.806141
863,76.261881
864,110.546609
865,362.173372
866,147.937192
867,218.77204
868,139.722156
869,245.171622
870,276.017029
871,280.330298
872,205.981345
873,223.881079
874,149.044545
875,209.042757
876,299.824748
877,203.971424
878,108.993879
879,81.297346
880,124.764064
881,199.813451
882,220.223715
883,155.067856
884,91.616434
885,191.167324
886,101.597019
887,183.910305
888,264.307337
889,102.665625
